@epsilon ((1 2*) + @epsilon),0* ((1 2*) + @epsilon),1
@epsilon ((1 2*) + @epsilon),((0* 1) 2*) + 0*,1
@epsilon ((1 2*) + @epsilon),@epsilon (0* ((1 2*) + @epsilon)),1
0* ((1 2*) + @epsilon),((0* 1) 2*) + 0*,1
0* ((1 2*) + @epsilon),@epsilon (0* ((1 2*) + @epsilon)),1
((0* 1) 2*) + 0*,@epsilon (0* ((1 2*) + @epsilon)),1
((0* 1) (0* (4 + @epsilon))),(@epsilon (0* 1)) (0* (4 + @epsilon)),1
((0* 1) (0* (4 + @epsilon))),(@epsilon 1) (4 + @epsilon),1
(@epsilon (0* 1)) (0* (4 + @epsilon)),(@epsilon 1) (4 + @epsilon),1
@epsilon ((1 2*) + @epsilon),((0* 1) (0* (4 + @epsilon))),0
@epsilon ((1 2*) + @epsilon),(@epsilon (0* 1)) (0* (4 + @epsilon)),0
@epsilon ((1 2*) + @epsilon),(@epsilon 1) (4 + @epsilon),0
0* ((1 2*) + @epsilon),((0* 1) (0* (4 + @epsilon))),0
0* ((1 2*) + @epsilon),(@epsilon (0* 1)) (0* (4 + @epsilon)),0
0* ((1 2*) + @epsilon),(@epsilon 1) (4 + @epsilon),0
((0* 1) 2*) + 0*,((0* 1) (0* (4 + @epsilon))),0
((0* 1) 2*) + 0*,(@epsilon (0* 1)) (0* (4 + @epsilon)),0
((0* 1) 2*) + 0*,(@epsilon 1) (4 + @epsilon),0
@epsilon (0* ((1 2*) + @epsilon)),((0* 1) (0* (4 + @epsilon))),0
@epsilon (0* ((1 2*) + @epsilon)),(@epsilon (0* 1)) (0* (4 + @epsilon)),0
@epsilon (0* ((1 2*) + @epsilon)),(@epsilon 1) (4 + @epsilon),0
((4 1*) + @epsilon) + (2 + 4),((2 + 4) + @epsilon) + (4 1*),1
((4 1*) + @epsilon) + (2 + 4),@epsilon (((2 + 4) + @epsilon) + ((4 1*) + @epsilon)),1
((2 + 4) + @epsilon) + (4 1*),@epsilon (((2 + 4) + @epsilon) + ((4 1*) + @epsilon)),1
@epsilon (0 + @epsilon),0 + @epsilon,1
((4 1*) + @epsilon) + (2 + 4),@epsilon (0 + @epsilon),0
((4 1*) + @epsilon) + (2 + 4),0 + @epsilon,0
((2 + 4) + @epsilon) + (4 1*),@epsilon (0 + @epsilon),0
((2 + 4) + @epsilon) + (4 1*),0 + @epsilon,0
@epsilon (((2 + 4) + @epsilon) + ((4 1*) + @epsilon)),@epsilon (0 + @epsilon),0
